		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
101100100  233  254  255  222  251  253  258  259  5.799473 0.669682 SUCCESS  89
101101000  244  242  260  206  275  252  244  276 15.850974 0.044563 SUCCESS  90
101101100  267  245  222  253  279  246  228  248 10.960797 0.203930 SUCCESS  91
101110000  233  240  232  212  242  250  256  259  7.291840 0.505498 SUCCESS  92
101110100  251  244  258  260  219  218  238  246  7.823542 0.450894 SUCCESS  93
101111000  227  236  250  254  233  230  267  250  5.814301 0.668024 SUCCESS  94
101111100  259  249  246  262  243  242  238  262  3.943811 0.862157 SUCCESS  95
110000000  247  227  242  243  239  252  225  235  3.578398 0.893021 SUCCESS  96
110000010  265  221  235  253  245  222  287  254 15.076722 0.057671 SUCCESS  97
110000100  267  232  237  215  233  247  214  231 11.782711 0.161165 SUCCESS  98
110001000  260  255  256  251  246  246  224  220  6.577961 0.582774 SUCCESS  99
110001010  252  236  227  243  254  251  264  246  4.092094 0.848720 SUCCESS 100
110010000  225  222  222  238  245  251  257  237  6.977267 0.539087 SUCCESS 101
110010010  226  261  256  261  249  282  260  235 12.000899 0.151164 SUCCESS 102
110010100  244  265  251  244  224  245  238  261  5.131138 0.743472 SUCCESS 103
110011000  257  232  243  260  225  228  238  211  9.857144 0.275196 SUCCESS 104
110011010  255  250  235  250  235  251  259  243  2.642094 0.954775 SUCCESS 105
110100000  261  242  260  255  251  239  215  279 11.852616 0.157902 SUCCESS 106
110100010  238  242  231  213  247  254  242  265  7.325733 0.501931 SUCCESS 107
110100100  263  232  241  267  197  251  256  229 15.566058 0.049029 SUCCESS 108
110101000  228  258  269  248  244  230  258  260  7.331029 0.501374 SUCCESS 109
110101010  256  229  283  229  258  222  240  244 11.900278 0.155709 SUCCESS 110
110101100  255  239  234  241  264  271  244  242  5.840780 0.665061 SUCCESS 111
110110000  230  240  265  246  248  259  231  245  4.512584 0.808173 SUCCESS 112
110110010  239  244  250  235  252  276  252  236  5.720035 0.678559 SUCCESS 113
110110100  223  232  258  242  264  269  251  263  9.352980 0.313399 SUCCESS 114
110111000  243  241  242  229  256  224  243  226  4.745601 0.784388 SUCCESS 115
110111010  258  264  244  256  231  230  235  243  5.019925 0.755444 SUCCESS 116
110111100  238  236  251  235  263  227  266  258  6.586434 0.581837 SUCCESS 117
111000000  247  223  253  230  233  224  245  238  5.507142 0.702249 SUCCESS 118
111000010  251  237  235  232  236  253  255  250  2.651626 0.954285 SUCCESS 119
111000100  245  256  248  244  235  272  237  210  9.457838 0.305156 SUCCESS 120
111000110  261  244  254  269  236  266  244  250  6.694469 0.569927 SUCCESS 121
111001000  229  220  226  254  252  269  237  223 10.229971 0.249255 SUCCESS 122
111001010  256  260  231  245  242  234  244  251  3.051992 0.931053 SUCCESS 123
111001100  240  229  253  238  255  216  223  217 10.394142 0.238444 SUCCESS 124
111010000  256  246  244  265  224  247  218  265  8.947319 0.346760 SUCCESS 125
111010010  241  231  240  251  206  227  230  254  9.702506 0.286530 SUCCESS 126
111010100  225  245  246  233  243  243  261  252  3.572043 0.893527 SUCCESS 127
111010110  255  254  248  239  253  229  230  255  3.738332 0.879927 SUCCESS 128
111011000  243  273  249  250  272  216  233  230 11.797539 0.160468 SUCCESS 129
111011010  212  257  284  240  254  249  237  268 15.026941 0.058624 SUCCESS 130
111011100  241  248  238  260  240  246  255  240  1.991765 0.981263 SUCCESS 131
111100000  229  221  251  256  235  207  282  234 16.736438 0.032974 SUCCESS 132
111100010  243  269  227  270  246  257  243  244  7.428473 0.491186 SUCCESS 133
111100100  225  253  214  237  270  278  244  228 14.743084 0.064338 SUCCESS 134
111100110  248  229  234  221  241  215  222  233  9.966238 0.267404 SUCCESS 135
111101000  257  233  219  279  221  241  228  273 15.995021 0.042451 SUCCESS 136
111101010  258  232  273  230  239  214  244  226 11.164157 0.192570 SUCCESS 137
111101100  237  259  249  252  256  231  245  241  2.887821 0.941199 SUCCESS 138
111101110  258  245  244  271  242  229  245  237  5.085594 0.748390 SUCCESS 139
111110000  239  247  248  254  233  232  258  239  2.697170 0.951902 SUCCESS 140
111110010  228  237  209  252  272  248  253  236 10.775442 0.214750 SUCCESS 141
111110100  223  242  217  265  218  257  234  277 15.480265 0.050453 SUCCESS 142
111110110  235  260  229  250  274  248  231  257  7.812950 0.451952 SUCCESS 143
111111000  247  270  228  259  232  241  243  232  6.203015 0.624503 SUCCESS 144
111111010  214  228  223  228  234  267  230  251 11.635487 0.168223 SUCCESS 145
111111100  245  249  227  232  261  232  238  243  3.962876 0.860457 SUCCESS 146
111111110  241  245  236  234  252  231  261  249  3.058347 0.930643 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  228  251  244  235  249  247  277  239  6.480517 0.593569 SUCCESS   0
000000011  247  255  247  222  259  233  230  239  5.063351 0.750784 SUCCESS   1
000000101  234  239  265  254  237  232  248  237  3.921568 0.864130 SUCCESS   2
000000111  246  268  237  234  239  251  239  236  3.781758 0.876258 SUCCESS   3
000001001  237  234  252  234  222  270  254  266  8.697355 0.368466 SUCCESS   4
000001011  233  232  227  248  249  233  241  228  4.221313 0.836624 SUCCESS   5
000001101  234  242  232  243  275  262  207  245 12.316531 0.137630 SUCCESS   6
000001111  242  266  223  241  221  245  237  231  7.192278 0.516037 SUCCESS   7
000010001  236  232  262  241  218  270  268  285 17.519163 0.025135 SUCCESS   8
000010011  240  228  248  251  234  262  248  261  4.495637 0.809869 SUCCESS   9
000010101  254  227  235  261  262  221  248  220  9.363572 0.312560 SUCCESS  10
000010111  225  231  238  281  247  272  252  222 13.862916 0.085409 SUCCESS  11
000011001  272  265  224  217  247  263  222  239 13.700863 0.089903 SUCCESS  12
000011011  229  251  245  244  265  241  233  237  3.799764 0.874722 SUCCESS  13
000011101  230  244  260  223  243  238  232  242  4.610027 0.798327 SUCCESS  14
000011111  246  273  253  234  230  236  215  232  9.656961 0.289933 SUCCESS  15
000100011  243  251  248  220  219  245  249  245  5.516675 0.701192 SUCCESS  16
000100101  243  226  209  253  220  240  257  250 10.344361 0.241683 SUCCESS  17
000100111  262  238  262  227  264  241  264  255  7.998305 0.433636 SUCCESS  18
000101001  263  277  265  258  259  257  246  240 10.476757 0.233144 SUCCESS  19
000101011  268  250  243  261  269  238  241  230  7.440123 0.489974 SUCCESS  20
000101101  245  227  234  239  241  233  243  240  2.434497 0.964715 SUCCESS  21
000101111  243  241  240  257  231  235  255  239  2.516053 0.960978 SUCCESS  22
000110011  262  267  237  238  231  246  233  245  5.216930 0.734159 SUCCESS  23
000110101  236  234  276  239  225  274  226  245 11.855793 0.157755 SUCCESS  24
000110111  242  242  246  253  256  231  234  223  4.039136 0.853575 SUCCESS  25
000111001  254  273  234  243  260  241  242  246  5.528326 0.699900 SUCCESS  26
000111011  226  241  235  222  236  258  233  246  5.494432 0.703657 SUCCESS  27
000111101  244  235  226  228  253  243  242  238  3.363387 0.909530 SUCCESS  28
000111111  219  280  249  236  223  269  206  262 20.531436 0.008502 FAILURE  29
001000011  211  246  261  240  258  252  218  234 10.346479 0.241545 SUCCESS  30
001000101  233  246  258  251  244  250  221  269  6.588553 0.581603 SUCCESS  31
001000111  264  265  236  217  215  265  243  248 12.425626 0.133200 SUCCESS  32
001001011  226  227  233  232  217  236  255  229  8.648634 0.372798 SUCCESS  33
001001101  238  227  232  240  211  221  234  250  9.591293 0.294891 SUCCESS  34
001001111  243  227  235  235  255  227  250  230  4.688406 0.790301 SUCCESS  35
001010011  282  284  251  267  252  248  272  246 18.864306 0.015602 SUCCESS  36
001010101  228  221  229  225  280  227  268  234 15.430484 0.051296 SUCCESS  37
001010111  258  238  241  269  255  249  264  250  6.058969 0.640626 SUCCESS  38
001011011  261  223  249  247  249  221  245  259  6.539831 0.586993 SUCCESS  39
001011101  230  240  230  242  236  253  247  218  5.321788 0.722694 SUCCESS  40
001011111  261  250  260  230  254  229  255  232  5.771934 0.672761 SUCCESS  41
001100101  250  244  232  213  233  242  221  242  7.701738 0.463134 SUCCESS  42
001100111  239  268  227  230  227  252  236  268  8.813864 0.358241 SUCCESS  43
001101011  259  237  284  227  240  254  242  259 10.573141 0.227078 SUCCESS  44
001101101  250  257  237  233  261  233  260  233  4.910831 0.767063 SUCCESS  45
001101111  261  231  239  230  243  237  247  241  3.189683 0.921896 SUCCESS  46
001110101  258  254  250  261  236  213  247  256  7.597939 0.473696 SUCCESS  47
001110111  245  216  229  230  236  230  240  234  6.800386 0.558315 SUCCESS  48
001111011  249  242  227  238  239  262  239  237  3.312547 0.913241 SUCCESS  49
001111101  259  252  245  265  259  238  241  232  4.810210 0.777655 SUCCESS  50
001111111  216  258  249  214  254  266  239  269 13.285670 0.102391 SUCCESS  51
010000011  247  269  205  232  239  236  232  226 12.170366 0.143763 SUCCESS  52
010000111  239  258  247  255  241  261  210  231  8.374309 0.397786 SUCCESS  53
010001011  247  245  246  241  236  236  219  272  6.620328 0.578094 SUCCESS  54
010001111  254  266  255  217  256  253  231  241  7.761051 0.457153 SUCCESS  55
010010011  225  245  232  249  240  247  264  241  4.098449 0.848134 SUCCESS  56
010010111  230  251  227  236  248  226  271  229  8.052322 0.428376 SUCCESS  57
010011011  257  248  259  229  226  223  219  248  8.693119 0.368842 SUCCESS  58
010011111  245  263  218  238  262  257  285  229 14.666824 0.065957 SUCCESS  59
010100011  241  245  220  244  285  266  226  239 13.119380 0.107808 SUCCESS  60
010100111  274  253  238  260  251  235  282  249 12.072923 0.147980 SUCCESS  61
010101011  245  220  218  234  245  244  247  230  6.678582 0.571674 SUCCESS  62
010101111  216  220  237  264  237  214  257  259 13.405356 0.098643 SUCCESS  63
010110011  250  247  265  254  233  245  261  245  4.177887 0.840728 SUCCESS  64
010110111  251  221  262  238  242  228  253  265  7.279130 0.506838 SUCCESS  65
010111011  248  244  248  257  243  265  257  240  3.455535 0.902613 SUCCESS  66
010111111  233  229  246  254  237  245  233  244  2.664336 0.953627 SUCCESS  67
011000111  242  269  220  245  270  262  224  250 11.162039 0.192686 SUCCESS  68
011001111  234  257  245  235  232  256  251  248  2.976791 0.935806 SUCCESS  69
011010111  243  239  248  234  240  237  244  266  2.929128 0.938726 SUCCESS  70
011011111  260  230  234  218  248  235  235  271  9.068064 0.336587 SUCCESS  71
011101111  235  230  234  249  226  222  235  248  5.615177 0.690249 SUCCESS  72
011111111  230  229  241  231  240  234  220  290 14.474056 0.070216 SUCCESS  73
100000000  228  251  244  235  249  247  277  239  6.480517 0.593569 SUCCESS  74
100010000  256  249  254  229  228  255  232  240  4.378070 0.821504 SUCCESS  75
100100000  234  241  227  235  247  259  255  225  5.094067 0.747476 SUCCESS  76
100101000  262  238  231  252  238  239  223  248  4.729713 0.786035 SUCCESS  77
100110000  218  251  250  258  249  278  257  248  9.781943 0.280666 SUCCESS  78
100111000  243  248  243  256  266  253  276  273 10.869708 0.209192 SUCCESS  79
101000000  259  238  237  260  269  248  232  231  6.416967 0.600632 SUCCESS  80
101000100  239  249  246  235  235  243  229  222  3.980882 0.858844 SUCCESS  81
101001000  231  261  232  254  236  244  247  231  4.016893 0.855596 SUCCESS  82
101001100  257  271  244  244  246  240  267  238  6.225258 0.622016 SUCCESS  83
101010000  260  231  221  250  248  261  233  256  6.601263 0.580199 SUCCESS  84
101010100  251  249  256  240  279  237  249  243  6.444506 0.597569 SUCCESS  85
101011000  262  228  267  211  281  244  225  239 16.742793 0.032902 SUCCESS  86
101011100  249  243  243  215  220  223  252  241  8.365836 0.398574 SUCCESS  87
101100000  249  246  257  234  227  234  235  227  4.524235 0.807004 SUCCESS  88
101100100  251  216  244  245  210  267  242  243 10.729898 0.217478 SUCCESS  89
101101000  235  258  257  256  250  252  239  226  4.380188 0.821297 SUCCESS  90
101101100  242  233  260  274  235  211  237  210 15.542756 0.049412 SUCCESS  91
101110000  216  247  234  229  237  229  243  234  6.413790 0.600985 SUCCESS  92
101110100  246  263  245  253  255  225  223  237  6.017661 0.645253 SUCCESS  93
101111000  241  242  241  239  224  219  268  247  7.053527 0.530869 SUCCESS  94
101111100  246  254  242  271  256  229  243  244  5.079239 0.749074 SUCCESS  95
110000000  241  252  259  229  248  235  259  246  3.579457 0.892936 SUCCESS  96
110000010  230  258  239  220  236  262  242  258  6.706120 0.568646 SUCCESS  97
110000100  236  231  248  245  233  233  241  261  3.372919 0.908826 SUCCESS  98
110001000  239  239  243  226  242  229  228  239  3.820947 0.872906 SUCCESS  99
110001010  260  261  251  272  277  233  255  234 11.804953 0.160121 SUCCESS 100
110010000  220  248  247  221  233  256  244  223  7.842607 0.448994 SUCCESS 101
110010010  235  232  239  226  246  239  257  243  3.312547 0.913241 SUCCESS 102
110010100  249  255  240  244  260  235  226  241  3.527558 0.897040 SUCCESS 103
110011000  258  242  224  240  258  263  236  259  6.164885 0.628768 SUCCESS 104
110011010  273  258  244  268  255  242  232  247  7.941110 0.439244 SUCCESS 105
110100000  243  273  236  257  266  248  216  238 10.120877 0.256644 SUCCESS 106
110100010  255  249  239  240  236  242  238  234  1.677192 0.989361 SUCCESS 107
110100100  229  261  228  252  230  241  264  259  7.037640 0.532577 SUCCESS 108
110101000  254  226  217  249  266  282  252  238 13.549403 0.094293 SUCCESS 109
110101010  268  248  245  249  244  254  228  239  4.208603 0.837829 SUCCESS 110
110101100  267  207  267  216  252  227  224  242 16.864597 0.031550 SUCCESS 111
110110000  239  255  265  258  226  245  252  252  5.194688 0.736579 SUCCESS 112
110110010  240  261  246  258  221  239  246  245  4.504111 0.809022 SUCCESS 113
110110100  264  248  232  286  243  235  266  237 12.389614 0.134648 SUCCESS 114
110111000  229  242  238  229  234  243  259  223  5.384279 0.715824 SUCCESS 115
110111010  269  245  261  247  260  256  235  229  6.853344 0.552535 SUCCESS 116
110111100  252  244  242  228  250  222  245  237  3.822007 0.872815 SUCCESS 117
111000000  234  243  252  234  229  239  247  254  2.665395 0.953572 SUCCESS 118
111000010  226  230  212  234  254  244  252  253  8.053381 0.428273 SUCCESS 119
111000100  237  233  251  248  247  252  265  241  3.188624 0.921969 SUCCESS 120
111000110  278  224  241  252  209  233  234  242 13.086546 0.108906 SUCCESS 121
111001000  237  248  247  228  225  234  233  233  4.447975 0.814615 SUCCESS 122
111001010  257  247  251  264  287  246  255  248 10.978803 0.202903 SUCCESS 123
111001100  232  263  213  217  235  263  208  259 17.682275 0.023739 SUCCESS 124
111010000  246  263  239  264  273  255  234  253  8.110576 0.422744 SUCCESS 125
111010010  232  240  249  249  234  221  287  242 11.403529 0.179866 SUCCESS 126
111010100  268  224  214  240  256  255  237  239  9.472666 0.304003 SUCCESS 127
111010110  264  238  263  240  247  243  218  255  6.846989 0.553228 SUCCESS 128
111011000  252  244  234  233  237  267  259  253  4.924600 0.765604 SUCCESS 129
111011010  260  222  244  269  272  241  242  253  9.449364 0.305816 SUCCESS 130
111011100  234  245  216  256  247  254  255  255  5.836543 0.665536 SUCCESS 131
111100000  232  250  253  241  246  241  238  247  1.394394 0.994326 SUCCESS 132
111100010  259  260  232  260  248  232  260  240  5.521971 0.700605 SUCCESS 133
111100100  243  235  249  242  244  243  259  253  1.754511 0.987635 SUCCESS 134
111100110  221  247  211  216  236  258  222  254 13.883040 0.084865 SUCCESS 135
111101000  270  251  266  260  247  255  243  244  6.673286 0.572257 SUCCESS 136
111101010  243  238  225  227  245  264  224  240  6.421204 0.600160 SUCCESS 137
111101100  254  264  221  225  222  246  249  225  9.641074 0.291127 SUCCESS 138
111101110  218  227  243  264  235  252  258  256  7.841548 0.449099 SUCCESS 139
111110000  225  240  240  240  236  226  242  244  3.456594 0.902532 SUCCESS 140
111110010  229  258  268  246  256  262  255  240  6.738954 0.565042 SUCCESS 141
111110100  266  244  254  256  243  244  256  238  3.799764 0.874722 SUCCESS 142
111110110  243  271  230  231  244  234  235  222  7.501555 0.483607 SUCCESS 143
111111000  203  236  235  224  240  247  227  266 12.890600 0.115670 SUCCESS 144
111111010  264  246  246  236  223  249  229  257  5.645893 0.686828 SUCCESS 145
111111100  197  238  249  222  242  250  232  255 13.031470 0.110771 SUCCESS 146
111111110  230  230  241  231  240  234  220  290 14.350133 0.073084 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  231  239  236  256  239  239  227  225  4.732891 0.785706 SUCCESS   0
000000011  233  268  259  274  222  233  227  210 16.432457 0.036592 SUCCESS   1
000000101  267  212  251  254  237  242  243  280 12.894837 0.115520 SUCCESS   2
000000111  260  248  244  279  221  242  226  230 10.806158 0.212926 SUCCESS   3
000001001  246  261  240  240  242  251  250  250  1.877375 0.984543 SUCCESS   4
000001011  275  223  246  238  240  245  237  249  6.494287 0.592041 SUCCESS   5
000001101  251  249  289  243  241  229  222  229 12.891659 0.115632 SUCCESS   6
000001111  239  268  248  264  225  248  216  260 10.295639 0.244886 SUCCESS   7
000010001  231  231  235  228  239  216  249  255  6.978326 0.538973 SUCCESS   8
000010011  246  267  248  224  263  265  260  244  8.434682 0.392200 SUCCESS   9
000010101  265  258  222  253  235  256  238  260  7.246296 0.510307 SUCCESS  10
000010111  268  211  249  248  257  249  247  239  8.177304 0.416345 SUCCESS  11
000011001  251  204  235  238  220  246  236  231 11.023288 0.200383 SUCCESS  12
000011011  258  235  252  256  232  235  243  245  3.012802 0.933552 SUCCESS  13
000011101  255  261  238  233  262  249  261  259  5.989064 0.648457 SUCCESS  14
000011111  263  275  243  251  213  241  256  231 11.226648 0.189185 SUCCESS  15
000100011  263  227  245  238  256  246  240  251  3.798705 0.874813 SUCCESS  16
000100101  228  252  214  237  232  234  245  243  6.490050 0.592512 SUCCESS  17
000100111  238  236  245  214  238  240  238  252  4.939428 0.764030 SUCCESS  18
000101001  231  255  240  229  264  238  253  240  4.510466 0.808385 SUCCESS  19
000101011  247  233  242  252  237  252  260  234  2.821093 0.945078 SUCCESS  20
000101101  235  270  264  251  235  232  228  261  8.346771 0.400350 SUCCESS  21
000101111  249  237  246  241  221  243  240  246  2.730005 0.950143 SUCCESS  22
000110011  224  213  242  231  222  229  238  235 10.124054 0.256427 SUCCESS  23
000110101  247  238  247  251  239  238  241  262  2.094504 0.977977 SUCCESS  24
000110111  246  231  244  248  247  242  246  235  1.230223 0.996334 SUCCESS  25
000111001  267  269  230  264  231  237  249  253  8.736545 0.365006 SUCCESS  26
000111011  242  241  249  229  254  280  237  255  7.712329 0.462063 SUCCESS  27
000111101  240  261  232  267  230  258  228  231  7.610649 0.472396 SUCCESS  28
000111111  256  255  250  235  241  247  263  242  3.202393 0.921021 SUCCESS  29
001000011  257  247  234  246  209  262  239  252  8.141292 0.419791 SUCCESS  30
001000101  214  258  243  221  221  202  259  238 17.811493 0.022685 SUCCESS  31
001000111  251  235  254  238  251  271  243  236  4.670400 0.792153 SUCCESS  32
001001011  255  241  232  243  238  240  240  242  1.492897 0.992825 SUCCESS  33
001001101  236  248  257  257  250  246  254  231  3.051992 0.931053 SUCCESS  34
001001111  259  238  245  226  256  232  240  240  3.855900 0.869885 SUCCESS  35
001010011  232  262  250  228  262  257  231  250  6.156412 0.629716 SUCCESS  36
001010101  243  235  238  239  244  228  256  236  2.607141 0.956547 SUCCESS  37
001010111  237  227  236  242  251  237  243  241  2.218427 0.973572 SUCCESS  38
001011011  242  262  231  251  264  222  214  239 10.006487 0.264571 SUCCESS  39
001011101  258  252  231  225  262  262  248  262  7.482490 0.485579 SUCCESS  40
001011111  260  226  257  240  247  217  252  237  6.863936 0.551382 SUCCESS  41
001100101  264  241  271  256  279  248  230  230 12.279460 0.139164 SUCCESS  42
001100111  249  241  251  251  223  248  240  241  2.610319 0.956388 SUCCESS  43
001101011  226  238  244  253  238  258  261  251  4.265798 0.832381 SUCCESS  44
001101101  275  240  214  284  243  259  240  254 16.120002 0.040694 SUCCESS  45
001101111  238  263  257  232  230  235  236  221  6.736836 0.565274 SUCCESS  46
001110101  229  242  250  248  243  228  253  224  4.354768 0.823781 SUCCESS  47
001110111  248  240  271  231  241  270  254  253  7.550277 0.478584 SUCCESS  48
001111011  251  267  231  258  235  258  212  241  9.544690 0.298447 SUCCESS  49
001111101  226  253  253  247  253  240  243  225  4.055023 0.852125 SUCCESS  50
001111111  268  245  255  245  237  230  256  226  5.972117 0.650355 SUCCESS  51
010000011  226  234  242  237  256  238  231  250  3.692788 0.883723 SUCCESS  52
010000111  255  267  224  234  220  249  243  254  7.853199 0.447940 SUCCESS  53
010001011  222  249  265  237  227  220  276  249 12.349366 0.136283 SUCCESS  54
010001111  232  243  237  251  267  238  239  223  5.421350 0.711737 SUCCESS  55
010010011  227  263  303  246  236  240  233  249 18.428988 0.018230 SUCCESS  56
010010111  227  258  248  224  232  259  231  253  6.461452 0.595686 SUCCESS  57
010011011  235  257  236  256  234  230  220  230  6.522884 0.588870 SUCCESS  58
010011111  249  221  240  207  233  227  268  242 12.478584 0.131094 SUCCESS  59
010100011  226  251  239  234  250  242  243  223  4.199070 0.838731 SUCCESS  60
010100111  223  235  228  226  245  267  260  250  8.170949 0.416952 SUCCESS  61
010101011  239  228  260  255  236  214  271  248 10.029788 0.262941 SUCCESS  62
010101111  251  220  234  251  253  237  229  250  4.964848 0.761326 SUCCESS  63
010110011  240  241  238  219  259  239  243  246  4.015834 0.855692 SUCCESS  64
010110111  256  237  240  251  269  216  220  267 11.740344 0.163171 SUCCESS  65
010111011  248  255  220  229  268  255  251  258  7.931577 0.440182 SUCCESS  66
010111111  251  214  255  267  234  229  240  240  8.310759 0.403718 SUCCESS  67
011000111  238  246  219  255  271  235  242  224  8.497173 0.386470 SUCCESS  68
011001111  248  246  243  242  246  248  244  237  0.396658 0.999945 SUCCESS  69
011010111  229  233  252  254  233  270  251  249  5.831248 0.666128 SUCCESS  70
011011111  254  252  256  242  240  231  248  232  2.780845 0.947349 SUCCESS  71
011101111  257  260  251  234  245  252  292  273 15.913465 0.043636 SUCCESS  72
011111111  275  242  259  266  233  216  229  214 15.712223 0.046689 SUCCESS  73
100000000  231  239  236  256  239  239  227  225  4.732891 0.785706 SUCCESS  74
100010000  243  247  234  247  231  271  246  241  4.355827 0.823678 SUCCESS  75
100100000  236  252  248  250  236  240  240  232  1.798996 0.986566 SUCCESS  76
100101000  240  259  268  225  246  247  242  259  5.980590 0.649406 SUCCESS  77
100110000  240  221  254  241  235  239  246  258  4.086798 0.849208 SUCCESS  78
100111000  223  247  251  224  238  224  256  254  6.727303 0.566320 SUCCESS  79
101000000  265  239  260  234  228  245  197  256 14.570440 0.068056 SUCCESS  80
101000100  244  255  221  223  251  266  245  244  6.888297 0.548731 SUCCESS  81
101001000  239  252  235  238  233  269  251  245  4.235082 0.835315 SUCCESS  82
101001100  242  245  254  268  262  239  227  246  5.572811 0.694961 SUCCESS  83
101010000  247  257  241  255  248  222  259  241  4.396075 0.819738 SUCCESS  84
101010100  241  253  226  231  263  237  239  250  4.478691 0.811561 SUCCESS  85
101011000  216  233  246  258  205  255  250  254 12.251922 0.140313 SUCCESS  86
101011100  233  228  255  252  251  237  236  216  6.436032 0.598511 SUCCESS  87
101100000  252  243  256  250  252  250  246  284  8.172008 0.416851 SUCCESS  88
101100100  264  238  225  267  232  254  270  234  9.905866 0.271695 SUCCESS  89
101101000  270  258  236  239  228  258  246  240  6.047318 0.641931 SUCCESS  90
101101100  266  222  250  246  255  237  233  251  5.703088 0.680450 SUCCESS  91
101110000  256  227  228  240  281  229  251  242  9.963061 0.267628 SUCCESS  92
101110100  240  247  230  236  217  272  239  254  8.165653 0.417458 SUCCESS  93
101111000  234  270  253  227  238  263  252  259  7.715507 0.461742 SUCCESS  94
101111100  282  236  249  247  260  252  248  279 13.039943 0.110483 SUCCESS  95
110000000  245  239  255  265  205  248  240  242  9.101957 0.333768 SUCCESS  96
110000010  271  265  225  216  241  268  234  245 12.701009 0.122559 SUCCESS  97
110000100  233  247  241  231  277  239  249  241  6.162767 0.629005 SUCCESS  98
110001000  248  229  261  225  228  269  237  236  8.006778 0.432808 SUCCESS  99
110001010  208  221  241  244  266  268  252  243 12.546371 0.128440 SUCCESS 100
110010000  256  246  214  245  221  230  218  215 14.056744 0.080298 SUCCESS 101
110010010  235  244  256  263  214  258  241  242  7.180627 0.517276 SUCCESS 102
110010100  258  254  279  237  265  250  232  255  9.713097 0.285743 SUCCESS 103
110011000  271  207  235  247  223  216  242  231 15.277964 0.053961 SUCCESS 104
110011010  227  248  226  253  253  263  241  268  7.331029 0.501374 SUCCESS 105
110100000  265  259  243  223  226  229  235  248  7.457070 0.488214 SUCCESS 106
110100010  244  249  219  245  218  254  261  243  7.295017 0.505163 SUCCESS 107
110100100  222  253  259  237  221  257  248  250  6.737895 0.565158 SUCCESS 108
110101000  236  257  272  237  267  213  252  237 11.288080 0.185904 SUCCESS 109
110101010  237  246  248  247  255  223  254  262  4.487164 0.810716 SUCCESS 110
110101100  236  241  226  234  237  259  249  273  6.932782 0.543902 SUCCESS 111
110110000  250  248  258  261  264  258  237  255  5.437237 0.709983 SUCCESS 112
110110010  252  252  226  241  256  237  250  239  3.028690 0.932544 SUCCESS 113
110110100  257  249  247  223  228  252  258  241  4.950020 0.762904 SUCCESS 114
110111000  250  244  226  246  245  251  252  234  2.453562 0.963861 SUCCESS 115
110111010  259  219  239  248  242  234  181  267 23.339289 0.002955 FAILURE 116
110111100  248  272  253  235  239  255  260  252  5.984827 0.648932 SUCCESS 117
111000000  241  205  229  273  235  227  207  231 19.192648 0.013863 SUCCESS 118
111000010  234  239  249  247  278  237  249  230  6.704002 0.568879 SUCCESS 119
111000100  241  226  271  223  245  244  250  238  6.692351 0.570160 SUCCESS 120
111000110  234  247  252  235  249  273  257  257  6.122519 0.633510 SUCCESS 121
111001000  236  268  226  239  222  223  249  216 11.614303 0.169260 SUCCESS 122
111001010  266  214  257  242  264  251  246  244  8.482344 0.387825 SUCCESS 123
111001100  263  222  240  269  235  223  242  235  8.892242 0.351468 SUCCESS 124
111010000  219  266  234  222  243  259  233  238  8.836106 0.356310 SUCCESS 125
111010010  227  270  260  217  226  236  249  255 10.537130 0.229330 SUCCESS 126
111010100  253  240  268  243  247  242  242  239  3.010684 0.933685 SUCCESS 127
111010110  244  238  234  249  238  223  249  257  3.546623 0.895541 SUCCESS 128
111011000  257  260  232  238  280  259  230  239  9.898452 0.272226 SUCCESS 129
111011010  212  245  234  214  229  246  247  270 12.510359 0.129844 SUCCESS 130
111011100  263  224  249  261  252  260  241  220  8.370073 0.398180 SUCCESS 131
111100000  257  247  262  271  223  250  223  233  9.602944 0.294007 SUCCESS 132
111100010  263  223  257  230  237  261  237  255  7.085302 0.527458 SUCCESS 133
111100100  248  255  221  241  238  239  238  239  3.412109 0.905903 SUCCESS 134
111100110  256  220  257  257  253  240  237  255  5.589757 0.693077 SUCCESS 135
